!SESSION 2019-03-11 20:58:42.152 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/sf_shared/PROGH2-final/src/sdk

!ENTRY org.eclipse.ui 2 0 2019-03-11 20:58:46.700
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-11 20:58:46.700
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-11 20:58:48.485
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-11 20:58:48.485
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:58:59.038
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:58:59.040
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:58:59.045
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:58:59.048
!MESSAGE XSCT Command: [setws /media/sf_shared/PROGH2-final/src/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:00.848
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:00.852
!MESSAGE XSCT command with result: [setws /media/sf_shared/PROGH2-final/src/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:00.931
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:03.834
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:03.864
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:03.867
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.200
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.205
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.210
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.211
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.213
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.214
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.216
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.225
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.237
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A3875CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.245
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A3875CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.246
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.323
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==0} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.420
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.421
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.535
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.536
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.538
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.549
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A3875CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.551
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.553
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.557
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.558
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A3875CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.569
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.589
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A3875CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.614
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A3875CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.621
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.645
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183A3875CA]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.651
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.668
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.669
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3875CA" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.686
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3875CA" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.689
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.706
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.708
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.713
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.714
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.746
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.747
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.981
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:23.986
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:24.018
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:24.020
!MESSAGE XSCT Command: [dow /media/sf_shared/PROGH2-final/src/sdk/noteTrainer/Debug/noteTrainer.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:24.479
!MESSAGE XSCT command with result: [dow /media/sf_shared/PROGH2-final/src/sdk/noteTrainer/Debug/noteTrainer.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:24.593
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:24.637
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:24.639
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:17:24.668
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:36.728
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:36.732
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:36.733
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:36.736
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:36.741
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:36.743
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:41.949
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-271

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:41.951
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-271

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-11 21:22:42.950
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:42.955
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:42.963
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:42.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:42.980
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:42.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:42.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:42.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.005
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.005
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==0} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.103
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.104
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.186
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.189
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.194
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.204
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.205
!MESSAGE XSCT Command: [version -server], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.228
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.229
!MESSAGE XSCT Command: [version], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.232
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.293
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.304
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.321
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.322
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.332
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.355
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3875CA" && level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.377
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3875CA" && level == 0}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.379
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.403
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.406
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.439
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.443
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.665
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.667
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Thread: Worker-13

